"0",""
"0","#suppressWarnings({"
"0","# Calculate the median hourly noise level for each DriftName, day, and hour"
"0","median_hourly_noise<- noiseDf %>%"
"0","  group_by(Date = date(datetime_posix), Hour = hour(datetime_posix)) %>%"
"0","  summarise(medianNL = median(NL, na.rm = TRUE))"
"2","`summarise()` has grouped output by 'Date'. You can override using the `.groups` argument."
"0","noiseDf$Date = date(noiseDf$datetime_posix)"
"0","noiseDf$Hour = hour(noiseDf$datetime_posix)"
"0",""
"0","# Merge the median hourly noise back to the original data frame"
"0","noiseDf <- noiseDf %>%"
"0","  left_join(median_hourly_noise, by = c( ""Date"", ""Hour""))"
"0",""
"0","# Find differences in noise levels and replot"
"0","noiseDf$RelNoise = noiseDf$NL- noiseDf$medianNL"
"0",""
"0"," ggplot(noiseDf)+"
"0","   geom_line(aes(x= datetime_posix, y=RelNoise, color= DriftName))"
