"0","library(fields)"
"0","# loc<-cbind(GPSdf$Lon,GPSdf$Lat) #locations"
"0","# obj<-spatialProcess(loc,GPSdf$NL, Distance = ""rdist.earth"","
"0","#                     cov.args = list(Covariance =""Exponential""),"
"0","#                     REML = TRUE)"
"0","# surface(obj,xlab = 'Longitude', ylab='Latitude', "
"0","#         main = 'Modelled Raw NL, 500 Hz')"
"0","# points(x = GPSdf$Lon, y= GPSdf$Lat, col = ""black"", pch = 16)"
"0","# "
"0","# "
"0","# "
"0","# obj.norm<-spatialProcess(loc,"
"0","#                          GPSdf$NL-GPSdf$medianNL, "
"0","#                          Distance = ""rdist.earth"","
"0","#                          cov.args = list(Covariance=""Exponential""),"
"0","#                          REML = TRUE,"
"0","#                          cov.function = 'stationary.cov')"
"0","# surface(obj.norm,"
"0","#         xlab = 'Longitude', ylab='Latitude', "
"0","#         main = 'Modelled Normalized NL, 500 Hz')"
"0","# points(x = GPSdf$Lon, y= GPSdf$Lat, col = ""black"", pch = 16)"
"0",""
"0",""
"0","# Do data before and during the storm"
"0","DataBefore = subset(GPSdf, UTC < as.POSIXct('2023-03-13 12:00:00'))"
"0","DataDuring = subset(GPSdf, UTC > as.POSIXct('2023-03-15 00:00:00') &"
"0","                      UTC < as.POSIXct('2023-03-16 06:00:00'))"
"0","ggplot(DataDuring)+ "
"0","  geom_line(aes(x= UTC, y=NL, color= DriftName))+"
"0","   ggtitle('Before Storm')"
